concept,amount,date,category,mode
rent,1618.95,07/03/18,housing,debit
internet,49.99,07/06/18,utilities,debit
home insurance,19.12,07/09/18,insurance,debit
car insurance,163.54,07/24/18,insurance,debit
cell phone,60.73,07/13/18,utilities,credit
life insurance,85.98,07/07/18,insurance,credit
loan payment,200.00,07/05/18,debt,debit
cash transfer,100,07/20/18,housing,debit
restaurant,12.02,07/05/18,recreation,debit
groceries,58.99,07/01/18,food,credit
car insurance,378.58,07/04/18,insurance,credit
groceries,46.91,07/06/18,food,credit
restaurant,6.19,07/03/18,recreation,credit
groceries,19.89,07/06/18,food,credit
groceries,44.2,07/07/18,food,credit
home maintenance,37.12,07/07/18,housing,credit
groceries,48.38,07/09/18,food,credit
car maintenance,38.2,07/09/18,transportation,credit
car maintenance,9,07/09/18,transportation,credit
car registration,209,07/09/18,transportation,credit
doctor appt,362,07/10/18,healthcare,credit
retailer,109.56,07/13/18,personal,credit
parking,6.25,07/14/18,transportation,credit
groceries,114.9,07/14/18,food,credit
groceries,10.17,07/15/18,food,credit
retailer,67.92,07/15/18,gifts,credit
groceries,15.11,07/18/18,food,credit
gas station,44.68,07/20/18,transportation,credit
groceries,37.63,07/21/18,food,credit
retailer,10.02,07/22/18,personal,credit
tolls,25,07/20/18,transportation,credit
groceries,61.05,07/23/18,food,credit
restaurant,15,07/24/18,food,credit
home maintenance,5.98,07/24/18,housing,credit
home maintenance,15.31,07/25/18,housing,credit
rent,1618.95,08/02/18,housing,debit
internet,49.99,08/06/18,utilities,debit
energy,30.92,08/03/18,utilities,debit
home insurance,16.50,08/08/18,insurance,debit
cell phone,56.09,08/07/18,utilities,credit
life insurance,85.98,08/07/18,insurance,credit
loan payment,200.00,08/06/18,debt,debit
home maintenance,100,08/20/18,housing,debit
subscription,82.02,08/01/18,personal,credit
groceries,37.3,08/12/18,food,credit
groceries,27.7,08/13/18,food,credit
retailer,24.97,08/14/18,gifts,credit
groceries,46.2,08/14/18,food,credit
tolls,25,08/16/18,transportation,credit
gas station,40.31,08/19/18,transportation,credit
groceries,48.66,08/20/18,food,credit
groceries,80.21,08/21/18,food,credit
groceries,149.19,08/26/18,food,credit
restaurant,13.5,08/23/18,recreation,credit
tolls,25,08/24/18,transportation,credit
fitness,550,08/27/18,healthcare,credit
retailer,39.99,08/27/18,healthcare,credit
groceries,10.29,08/27/18,food,credit
retailer,49.15,08/29/18,personal,credit
groceries,27.9,08/31/18,food,credit
rent,1618.95,09/05/18,housing,debit
internet,49.99,09/06/18,utilities,debit
energy,39.47,09/05/18,utilities,debit
home insurance,16.50,09/07/18,insurance,debit
cell phone,73.98,09/13/18,utilities,credit
life insurance,85.98,09/07/18,insurance,credit
groceries,130.55,09/03/18,food,credit
gas station,22.4,09/04/18,transportation,debit
restaurant,12.6,09/04/18,recreation,debit
retailer,36.45,09/05/18,personal,credit
groceries,17.46,09/07/18,food,credit
retailer,9.25,09/07/18,personal,credit
retailer,5.88,09/08/18,personal,credit
retailer,81.14,09/08/18,personal,credit
tolls,25,09/08/18,transportation,credit
groceries,36.69,09/10/18,food,credit
restaurant,50,09/10/18,recreation,debit
restaurant,160,09/10/18,recreation,debit
car maintenance,6,09/15/18,transportation,credit
restaurant,23.84,09/15/18,recreation,credit
groceries,13.98,09/16/18,food,credit
groceries,85.92,09/16/18,food,credit
groceries,8.2,09/17/18,food,debit
groceries,152.55,09/22/18,food,credit
pharmacy,30.62,09/22/18,healthcare,credit
cash transfer,400,09/26/18,gifts,debit
groceries,95.79,09/29/18,food,credit
car maintenance,6,09/29/18,transportation,credit
retailer,841.35,09/29/18,gifts,credit
rent,1618.95,10/02/18,housing,debit
internet,49.99,10/09/18,utilities,debit
energy,34.13,10/04/18,utilities,debit
home insurance,16.50,10/09/18,insurance,debit
cell phone,67.91,10/13/18,utilities,credit
life insurance,85.98,10/07/18,insurance,credit
doctor appt,30,10/01/18,healthcare,credit
groceries,28.95,10/03/18,food,credit
groceries,5.95,10/05/18,food,credit
groceries,95.24,10/06/18,food,credit
car maintenance,233.92,10/12/18,transportation,credit
restaurant,24.23,10/12/18,recreation,credit
gas station,33.18,10/12/18,transportation,credit
groceries,93.51,10/12/18,food,credit
retailer,110,10/12/18,personal,credit
home maintenance,120,10/12/18,housing,debit
groceries,74.49,10/15/18,food,credit
groceries,15.64,10/17/18,food,credit
restaurant,7.5,10/17/18,recreation,credit
restaurant,3,10/19/18,recreation,debit
retailer,4,10/19/18,recreation,debit
groceries,60.34,10/20/18,food,credit
retailer,109.22,10/22/18,personal,credit
restaurant,18,10/22/18,recreation,debit
retailer,17.7,10/24/18,personal,credit
groceries,21.43,10/25/18,food,credit
restaurant,60,10/26/18,recreation,credit
groceries,40.95,10/27/18,food,credit
gas station,39,10/27/18,recreation,credit
home maintenance,100,10/29/18,housing,debit
parking,6.33,10/29/18,transportation,debit
restaurant,30,10/29/18,recreation,credit
trip expenses,1147.44,10/30/18,vacation,credit
restaurant,12.2,10/31/18,recreation,credit
rent,1618.95,11/02/18,housing,debit
internet,66.95,11/06/18,utilities,debit
home insurance,16.50,11/07/18,insurance,debit
cell phone,52.76,11/13/18,utilities,credit
life insurance,85.98,11/07/18,insurance,credit
groceries,24.88,11/02/18,food,credit
groceries,52.57,11/02/18,food,credit
bike maintenance,8.36,11/03/18,transportation,credit
restaurant,101,11/04/18,recreation,credit
restaurant,7.98,11/05/18,recreation,credit
groceries,63.06,11/05/18,food,credit
groceries,80.4,11/09/18,food,credit
restaurant,46,11/09/18,recreation,credit
retailer,24.58,11/09/18,personal,credit
retailer,50.33,11/10/18,gifts,credit
cash transfer,129.77,11/13/18,gifts,debit
groceries,21.97,11/13/18,food,credit
groceries,35.13,11/16/18,food,credit
groceries,19.62,11/17/18,food,credit
groceries,6.5,11/18/18,food,credit
groceries,14.54,11/21/18,recreation,credit
groceries,186.01,11/21/18,recreation,credit
groceries,14.19,11/26/18,food,credit
rent,1618.95,12/03/18,housing,debit
internet,66.95,12/06/18,utilities,debit
home insurance,16.50,12/07/18,insurance,debit
cell phone,52.76,12/13/18,utilities,credit
life insurance,85.98,12/07/18,insurance,credit
groceries,120.03,12/01/18,food,credit
energy,4.92,12/05/18,utilities,debit
cash transfer,15,12/07/18,personal,debit
home maintenance,140,12/10/18,housing,debit
cash transfer,45,12/10/18,gifts,debit
cash transfer,86,12/14/18,gifts,debit
cash withdrawal,434.15,12/26/18,vacation,debit
services,55,12/15/19,personal,credit
rent,1618.95,01/03/19,housing,debit
internet,66.95,01/07/19,utilities,debit
home insurance,16.50,01/09/19,insurance,debit
cell phone,58.39,01/14/19,utilities,credit
life insurance,85.98,01/07/19,insurance,credit
energy,4.92,01/10/19,utilities,debit
car insurance,384.48,01/09/19,insurance,credit
retailer,39.66,01/03/19,gifts,credit
retailer,32.66,01/16/19,gifts,debit
groceries,103.84,01/21/19,food,credit
tolls,25,01/17/19,transportation,credit
retailer,43.71,01/22/19,personal,credit
public transit,20,01/23/19,transportation,credit
public transit,20,01/24/19,transportation,credit
doctor appt,20,01/24/19,healthcare,credit
restaurant,11,01/25/19,recreation,credit
restaurant,8,01/26/19,recreation,credit
groceries,42.07,01/26/19,food,credit
groceries,42.54,01/26/19,food,credit
groceries,29.82,01/27/19,food,credit
retailer,186.81,01/27/19,personal,credit
public transit,20,01/30/19,transportation,credit
restaurant,13.63,01/30/19,recreation,credit
groceries,24.21,01/31/19,food,credit
rent,1659.95,02/03/19,housing,debit
internet,54.18,02/07/19,utilities,credit
home insurance,16.50,02/07/19,insurance,debit
cell phone,101.69,02/13/19,utilities,credit
life insurance,85.98,02/07/19,insurance,credit
energy,35.76,02/10/19,utilities,debit
retailer,7.81,02/01/19,personal,credit
groceries,123.47,02/02/19,food,credit
gas station,37,02/02/19,transportation,credit
retailer,89,02/01/19,personal,credit
retailer,24.04,02/01/19,personal,credit
restaurant,22.94,02/02/19,recreation,debit
streaming,4.99,02/03/19,recreation,credit
retailer,12.02,02/04/19,personal,credit
fitness,34.95,02/05/19,personal,credit
retailer,5.95,02/05/19,personal,credit
public transit,9.62,02/06/19,transportation,credit
pharmacy,4.36,02/07/19,healthcare,debit
trip expenses,215,02/08/19,vacation,credit
groceries,27.83,02/10/19,food,credit
groceries,65.81,02/10/19,food,credit
parking,1.5,02/11/19,transportation,credit
cash transfer,89,02/12/19,personal,debit
public transit,20,02/13/19,transportation,credit
public transit,20,02/13/19,transportation,credit
parking,2,02/14/19,transportation,credit
public transit,20,02/15/19,transportation,credit
restaurant,15.6,02/15/19,recreation,credit
groceries,65.6,02/16/19,food,credit
gas station,27.71,02/18/19,transportation,credit
groceries,127.27,02/20/19,food,credit
restaurant,19.12,02/22/19,recreation,credit
restaurant,28.04,02/22/19,recreation,credit
retailer,15,02/22/19,personal,credit
parking,3.5,02/22/19,transportation,credit
groceries,72.7,02/23/19,food,credit
parking,1,02/26/19,transportation,credit
public transit,20,02/27/19,transportation,credit
parking,1,02/27/19,transportation,credit
rent,1659.95,03/03/19,housing,debit
internet,44.95,03/05/19,utilities,credit
home insurance,16.50,03/07/19,insurance,debit
cell phone,80.02,03/02/19,utilities,credit
life insurance,85.98,03/07/19,insurance,credit
energy,71.97,03/13/19,utilities,debit
restaurant,11.41,03/01/19,recreation,credit
groceries,130.29,03/02/19,food,credit
cash transfer,20,03/02/19,personal,debit
home maintenance,103,03/02/19,housing,debit
parking permit,33,03/02/19,transportation,debit
restaurant,11.41,03/03/19,recreation,credit
parking,3.85,03/03/19,transportation,credit
streaming,4.99,03/03/19,recreation,credit
groceries,38.24,03/05/19,food,credit
cash transfer,270,03/07/19,gifts,debit
groceries,12.3,03/08/19,food,credit
groceries,54.65,03/09/19,food,credit
gas station,31.99,03/09/19,transportation,credit
restaurant,14.85,03/09/19,recreation,credit
retailer,7.55,03/10/19,personal,credit
groceries,70.15,03/13/19,food,credit
trip expenses,299.65,03/14/19,vacation,credit
retailer,69.87,03/18/19,personal,credit
groceries,52.72,03/18/19,food,credit
groceries,34.13,03/22/19,food,credit
pharmacy,14.73,03/24/19,healthcare,credit
groceries,5.27,03/24/19,food,credit
groceries,5.65,03/24/19,food,credit
groceries,33.14,03/25/19,food,credit
parking,0.8,03/25/19,transportation,credit
farmers market,1.95,03/29/19,food,credit
public transit,7.76,03/31/19,vacation,credit
parking,12.5,03/31/19,transportation,credit
rent,1659.95,04/03/19,housing,debit
internet,44.95,04/05/19,utilities,credit
home insurance,16.50,04/07/19,insurance,debit
cell phone,45.67,04/02/19,utilities,credit
life insurance,85.98,04/07/19,insurance,credit
energy,10.99,04/11/19,utilities,debit
groceries,82.4,04/02/19,food,credit
parking,6.5,04/02/19,transportation,credit
public transit,20,04/03/19,transportation,credit
trip expenses,529.48,04/03/19,vacation,credit
groceries,29.16,04/05/19,food,credit
groceries,37.63,04/06/19,food,credit
groceries,67.89,04/06/19,food,credit
tolls,25,04/06/19,transportation,credit
parking,3.7,04/08/19,transportation,credit
retailer,91,04/09/19,personal,credit
groceries,3.25,04/10/19,food,credit
parking,1.25,04/10/19,transportation,credit
gas station,37.81,04/12/19,transportation,credit
groceries,83.47,04/12/19,food,credit
groceries,8.3,04/12/19,food,credit
groceries,13.19,04/12/19,food,credit
trip expenses,572.54,04/12/19,vacation,credit
retailer,139.79,04/13/19,personal,credit
groceries,76.71,04/14/19,food,credit
restaurant,4.25,04/18/19,recreation,credit
groceries,90.85,04/20/19,food,credit
car maintenance,8,04/20/19,transportation,credit
groceries,11.8,04/20/19,food,credit
life insurance,69.78,04/22/19,insurance,debit
groceries,65.68,04/24/19,food,debit
groceries,77.16,04/25/19,food,credit
groceries,137.04,04/27/19,food,credit
rent,1659.95,05/02/19,housing,debit
internet,44.95,05/05/19,utilities,credit
home insurance,16.50,05/07/19,insurance,debit
doctor appt,344.00,05/08/19,healthcare,credit
cell phone,45.67,05/02/19,utilities,credit
tolls,25,05/10/19,transportation,credit
restaurant,4.25,05/15/19,recreation,credit
life insurance,69.78,05/22/19,insurance,debit
life insurance,95,05/22/19,insurance,debit
energy,52.43,05/20/19,utilities,debit
groceries,71.05,05/01/19,food,credit
groceries,63.23,05/04/19,food,credit
retailer,4.75,05/07/19,recreation,debit
groceries,18.05,05/09/19,food,credit
cash transfer,40,05/15/19,personal,debit
retailer,87.65,05/12/19,personal,credit
retailer,58.94,05/15/19,personal,credit
groceries,5.95,05/09/19,food,credit
farmers market,16,05/14/19,food,credit
parking,7.85,05/16/19,transportation,credit
retailer,15,05/16/19,personal,credit
groceries,35.53,05/16/19,food,credit
groceries,26.72,05/17/19,food,credit
gas station,44.23,05/18/19,transportation,credit
groceries,140.17,05/18/19,food,credit
groceries,51.99,05/19/19,food,credit
car registration,199,05/20/19,transportation,credit
doctor appt,18,05/22/19,healthcare,credit
groceries,22.65,05/23/19,food,credit
pharmacy,10.37,05/24/19,healthcare,credit
groceries,44.55,05/24/19,food,credit
groceries,32.07,05/25/19,food,credit
groceries,62.65,05/25/19,food,credit
doctor appt,16.5,05/28/19,healthcare,credit
tolls,25,05/29/19,transportation,credit
trip expenses,389.62,05/29/19,vacation,credit
rent,1659.95,06/03/19,housing,debit
internet,44.95,06/03/19,utilities,credit
home insurance,16.50,06/03/19,insurance,debit
cell phone,45.67,06/03/19,utilities,credit
life insurance,69.78,06/03/19,insurance,debit
life insurance,95,06/03/19,insurance,debit
groceries,77.51,06/24/19,food,credit
retailer,31.46,06/30/19,personal,credit
rent,1659.95,07/03/19,housing,debit
public transit,8.41,07/01/19,transportation,credit
internet,44.95,07/03/19,utilities,credit
home insurance,16.50,07/03/19,insurance,debit
cell phone,45.67,07/03/19,utilities,credit
life insurance,69.78,07/03/19,insurance,debit
life insurance,95,07/03/19,insurance,debit
public transit,20,07/01/19,transportation,credit
trip expenses,8,07/01/19,vacation,credit
retailer,6.93,07/03/19,gifts,credit
car insurance,305.87,07/09/19,insurance,credit
trip expenses,6.93,07/09/19,vacation,credit
rent,1659.95,08/03/19,housing,debit
internet,44.95,08/03/19,utilities,credit
home insurance,16.50,08/03/19,insurance,debit
cell phone,45.67,08/03/19,utilities,credit
life insurance,69.78,08/03/19,insurance,debit
life insurance,95,08/03/19,insurance,debit
doctor appt,107,08/22/19,healthcare,credit
retailer,45.56,08/24/19,personal,credit
retailer,5.9,08/27/19,personal,credit
rent,1659.95,09/03/19,housing,debit
internet,44.95,09/03/19,utilities,credit
home insurance,16.50,09/03/19,insurance,debit
cell phone,45.67,09/03/19,utilities,credit
life insurance,69.78,09/03/19,insurance,debit
life insurance,95,09/03/19,insurance,debit
retailer,172.62,09/05/19,personal,credit
restaurant,28.9,09/07/19,food,credit
doctor appt,125,09/12/19,healthcare,credit
fitness,575,09/19/19,healthcare,credit
rent,1659.95,10/02/19,housing,debit
internet,44.95,10/06/19,utilities,credit
home insurance,16.50,10/09/19,insurance,debit
cell phone,48.26,10/02/19,utilities,credit
life insurance,69.78,10/11/19,insurance,debit
life insurance,95,10/11/19,insurance,debit
energy,5.09,10/11/19,utilities,debit
groceries,65.19,10/01/19,food,credit
groceries,17.19,10/02/19,food,credit
public transit,20,10/04/19,transportation,credit
groceries,110.32,10/05/19,food,credit
groceries,69.12,10/10/19,food,credit
mail,19.95,10/10/19,transportation,credit
doctor appt,360.5,10/11/19,healthcare,credit
groceries,48.5,10/12/19,food,credit
gas station,42,10/12/19,transportation,credit
groceries,347.88,10/12/19,housing,credit
doctor appt,102.61,10/15/19,healthcare,credit
groceries,48.12,10/16/19,food,credit
car maintenance,202.5,10/18/19,transportation,credit
restaurant,73,10/18/19,recreation,credit
groceries,9.17,10/18/19,food,credit
groceries,183.08,10/19/19,food,credit
retailer,28.22,10/21/19,personal,credit
groceries,26.51,10/21/19,food,credit
public transit,25,10/22/19,transportation,credit
groceries,38.9,10/22/19,food,credit
parking,3,10/22/19,transportation,credit
parking,4.3,10/23/19,transportation,credit
parking,4.3,10/25/19,transportation,credit
retailer,25,10/23/19,personal,credit
groceries,78.71,10/25/19,food,credit
groceries,4.99,10/26/19,food,credit
public transit,20,10/31/19,transportation,credit
rent,1659.95,11/02/19,housing,debit
internet,44.95,11/06/19,utilities,credit
home insurance,16.50,11/09/19,insurance,debit
cell phone,48.26,11/02/19,utilities,credit
life insurance,69.78,11/13/19,insurance,debit
life insurance,95,11/18/19,insurance,debit
energy,42.73,11/12/19,utilities,debit
groceries,48.27,11/02/19,food,credit
groceries,58.38,11/02/19,food,credit
groceries,11.96,11/09/19,food,credit
groceries,26.27,11/09/19,food,credit
entertainment,276,11/09/19,recreation,credit
groceries,125.83,11/11/19,food,credit
groceries,14.29,11/11/19,food,credit
groceries,61.83,11/15/19,food,credit
retailer,38.22,11/17/19,personal,credit
entertainment,26,11/17/19,recreation,credit
groceries,86.45,11/17/19,food,credit
public transit,20,11/18/19,transportation,credit
public transit,20,11/18/19,transportation,credit
doctor appt,443,11/18/19,healthcare,credit
groceries,77.29,11/19/19,food,credit
restaurant,12.8,11/19/19,food,credit
retailer,9.31,11/19/19,food,credit
groceries,10.28,11/19/19,food,credit
restaurant,7,11/19/19,recreation,credit
restaurant,11.4,11/21/19,recreation,credit
retailer,85.22,11/21/19,personal,credit
restaurant,7.1,11/22/19,recreation,credit
restaurant,5.37,11/23/19,recreation,credit
parking,4.3,11/25/19,transportation,credit
pharmacy,22.61,11/25/19,healthcare,credit
doctor appt,107,11/26/19,healthcare,credit
restaurant,7.76,11/27/19,recreation,credit
restaurant,60.26,11/29/19,recreation,credit
public transit,20,11/30/19,transportation,credit
parking,2,11/30/19,transportation,credit
restaurant,4.25,11/30/19,recreation,credit
rent,1659.95,12/02/19,housing,debit
internet,44.95,12/05/19,utilities,credit
home insurance,16.50,12/09/19,insurance,debit
cell phone,48.26,12/02/19,utilities,credit
life insurance,69.78,12/13/19,insurance,debit
life insurance,95,12/18/19,insurance,debit
energy,37.24,12/12/19,utilities,debit
restaurant,20,12/01/19,recreation,credit
restaurant,55.68,12/02/19,recreation,credit
groceries,111.94,12/02/19,food,credit
retailer,28,12/02/19,personal,credit
restaurant,13.82,12/03/19,recreation,credit
restaurant,5.5,12/04/19,recreation,credit
trip expenses,39.64,12/04/19,vacation,credit
groceries,249.15,12/07/19,housing,credit
restaurant,20,12/07/19,recreation,credit
public transit,15.2,12/07/19,transportation,credit
groceries,104.09,12/08/19,food,credit
groceries,6.77,12/09/19,food,credit
restaurant,8.5,12/10/19,recreation,credit
groceries,29.5,12/14/19,food,credit
restaurant,20.56,12/15/19,recreation,credit
retailer,42.05,12/15/19,personal,credit
restaurant,217.42,12/15/19,recreation,credit
restaurant,6.08,12/15/19,recreation,credit
rent,1699.95,01/03/20,housing,debit
internet,44.95,01/05/20,utilities,credit
home insurance,16.75,01/08/20,insurance,debit
cell phone,48.26,01/02/20,utilities,credit
life insurance,69.78,01/13/20,insurance,debit
life insurance,95,01/18/20,insurance,debit
energy,48.76,01/09/20,utilities,debit
car insurance,412.78,01/10/20,transportation,credit
restaurant,19.35,01/19/20,recreation,credit
retailer,39,01/19/20,personal,credit
groceries,26.16,01/20/20,food,credit
groceries,41.05,01/24/20,food,credit
doctor appt,59,01/24/20,healthcare,credit
groceries,73.15,01/26/20,food,credit
public transit,153.95,01/26/20,transportation,credit
groceries,26.5,01/27/20,food,credit
groceries,12.06,01/29/20,food,credit
restaurant,12.02,01/29/20,recreation,credit
restaurant,13.82,01/31/20,recreation,credit
rent,1699.95,02/04/20,housing,debit
internet,44.95,02/05/20,utilities,credit
home insurance,16.75,02/07/20,insurance,debit
cell phone,85.05,02/13/19,utilities,credit
life insurance,69.78,02/13/20,insurance,debit
life insurance,95,02/18/20,insurance,debit
energy,54.38,02/10/20,utilities,debit
groceries,199.78,02/01/20,food,credit
groceries,33.09,02/01/20,food,credit
groceries,11.37,02/02/20,food,credit
groceries,48.85,02/04/20,food,credit
restaurant,80,02/04/20,recreation,credit
services,42,02/04/20,personal,credit
mail,15,02/06/20,personal,credit
restaurant,24.21,02/06/20,recreation,credit
groceries,19.17,02/07/20,food,credit
groceries,59.12,02/08/20,food,credit
restaurant,17.74,02/09/20,recreation,credit
entertainment,30,02/09/20,recreation,credit
restaurant,28.95,02/09/20,recreation,credit
cash withdrawal,100,02/10/20,housing,debit
groceries,47.21,02/11/20,food,credit
farmers market,210,02/12/20,food,credit
restaurant,89,02/13/20,recreation,credit
groceries,65.2,02/14/20,food,credit
cash transfer,195,02/14/20,housing,debit
restaurant,17.51,02/14/20,recreation,credit
groceries,24.88,02/15/20,food,credit
groceries,174.24,02/16/20,food,credit
cash transfer,33.23,02/16/20,personal,debit
restaurant,15.7,02/17/20,recreation,credit
groceries,9.28,02/18/20,food,credit
groceries,41.29,02/19/20,food,credit
parking,4,02/19/20,transportation,credit
restaurant,72.53,02/19/20,recreation,credit
restaurant,38.78,02/19/20,recreation,credit
groceries,89.08,02/21/20,food,credit
restaurant,8,02/21/20,recreation,credit
trip expenses,218.23,02/24/20,vacation,credit
rent,1678.95,03/04/20,housing,debit
internet,44.95,03/05/20,utilities,credit
home insurance,16.75,02/07/20,insurance,debit
cell phone,50.3,03/13/19,utilities,credit
life insurance,69.78,03/11/20,insurance,debit
life insurance,95,03/18/20,insurance,debit
gas station,35.57,03/01/20,transportation,credit
restaurant,9.91,03/02/20,recreation,credit
groceries,67.71,03/02/20,food,credit
parking,3,03/03/20,transportation,credit
groceries,103.71,03/07/20,food,credit
groceries,71.54,03/11/20,food,credit
trip expenses,849,03/14/20,personal,credit
groceries,55.53,03/14/20,food,credit
